"id","COL 1","COL 2","COL 3","COL 4","COL 5","COL 6","COL 7","COL 8","COL 9","COL 10","COL 11","COL 12","COL 13","COL 14"
"246",,"Ixalan","xln","Ritual de Rejuvenescimento","Ritual of Rejuvenation","1","NM","PT","C","W",,"32",,NULL
"247",,"Ixalan","xln","Romper a Palicada","Crash the Ramparts","1","NM","PT","C","G",,"182",,NULL
"248",,"Ixalan","xln","Rugido de Convocacao","Rallying Roar","1","NM","PT","U","W",,"30",,NULL
"249",,"Ixalan","xln","Ruina do Navegador","Navigator's Ruin","1","NM","PT","U","U",,"63",,NULL
"250",,"Ixalan","xln","Sabotadora Ousada","Daring Saboteur","1","NM","PT","R","U",,"49",,NULL
"251",,"Ixalan","xln","Sacerdote do Sol Nascente","Priest of the Wakening Sun","1","NM","PT","R","W",,"27",,NULL
"252",,"Ixalan","xln","Sacramento Sanguineo","Sanguine Sacrament","1","NM","PT","R","W",,"33",,NULL
"253",,"Ixalan","xln","Salteadora das Ruinas","Ruin Raider","1","NM","PT","R","B",,"118",,NULL
"254",,"Ixalan","xln","Santuario dos Moldadores","Shapers' Sanctuary","1","NM","PT","R","G",,"206",,NULL
"255",,"Ixalan","xln","Saqueador Errante","Marauding Looter","1","NM","PT","U","M",,"225",,NULL
"256",,"Ixalan","xln","Saqueadora de Naufragios","Shipwreck Looter","1","NM","PT","C","U",,"76",,NULL
"257",,"Ixalan","xln","Saqueadores da Olho Morto","Deadeye Plunderers","1","NM","PT","U","M",,"220",,NULL
"258",,"Ixalan","xln","Sentinela de Jace","Jace's Sentinel","1","NM","PT","U","U",,"283",,NULL
"259",,"Ixalan","xln","Sentinela Dourada","Gilded Sentinel","1","NM","PT","C","A",,"239",,NULL
"260",,"Ixalan","xln","Sentinelas da Nascente","Headwater Sentries","1","NM","PT","C","U",,"58",,NULL
"261",,"Ixalan","xln","Sequestrar","Hijack","1","NM","PT","C","R",,"148",,NULL
"262",,"Ixalan","xln","Sintonia com o Vento","One with the Wind","1","NM","PT","C","U",,"64",,NULL
"263",,"Ixalan","xln","Sireno Convocador de Sonhos","Dreamcaller Siren","1","NM","PT","R","U",,"54",,NULL
"264",,"Ixalan","xln","Soldado da Baia da Rainha","Queen's Bay Soldier","1","NM","PT","C","B",,"115",,NULL
"265",,"Ixalan","xln","Soldado do Bispo","Bishop's Soldier","1","NM","PT","C","W",,"6",,NULL
"266",,"Ixalan","xln","Sussurradora de Kumena","Kumena's Speaker","1","NM","PT","U","G",,"196",,NULL
"267",,"Ixalan","xln","Tecedora de Armadilhas Aquaticas","Watertrap Weaver","1","NM","PT","C","U",,"87",,NULL
"268",,"Ixalan","xln","Territorio Nao Reivindicado","Unclaimed Territory","1","NM","PT","U","L",,"258",,NULL
"269",,"Ixalan","xln","Terror dos Ceus","Sky Terror","1","NM","PT","U","M",,"229",,NULL
"270",,"Ixalan","xln","Tesouro (1)","Treasure (1)","1","NM","PT","C","A",,"T007",,NULL
"271",,"Ixalan","xln","Tesouro (2)","Treasure (2)","1","NM","PT","C","A",,"T008",,NULL
"272",,"Ixalan","xln","Tesouro (3)","Treasure (3)","1","NM","PT","C","A",,"T009",,NULL
"273",,"Ixalan","xln","Tesouro (4)","Treasure (4)","1","NM","PT","C","A",,"T010",,NULL
"274",,"Ixalan","xln","Tirano da Carnificina","Carnage Tyrant","1","NM","PT","M","G",,"179",,NULL
"275",,"Ixalan","xln","Tiro Duplo","Dual Shot","1","NM","PT","C","R",,"141",,NULL
"276",,"Ixalan","xln","Tishana, Voz do Trovao","Tishana, Voice of Thunder","1","NM","PT","M","M",,"230",,NULL
"277",,"Ixalan","xln","Tomadora de Refens","Hostage Taker","1","NM","PT","R","M",,"223",,NULL
"278",,"Ixalan","xln","Totem Sentinela","Sentinel Totem","1","NM","PT","U","A",,"245",,NULL
"279",,"Ixalan","xln","Tracar uma Rota","Chart a Course","1","NM","PT","U","U",,"48",,NULL
"280",,"Ixalan","xln","Tratante Inclemente","Ruthless Knave","1","NM","PT","U","B",,"119",,NULL
"281",,"Ixalan","xln","Trilheira de Tishana","Tishana's Wayfinder","1","NM","PT","C","G",,"211",,NULL
"282",,"Ixalan","xln","Tripulacao Barulhenta","Rowdy Crew","1","NM","PT","M","R",,"159",,NULL
"283",,"Ixalan","xln","Tripulacao Cativante","Captivating Crew","1","NM","PT","R","R",,"137",,NULL
"284",,"Ixalan","xln","Tripulacao do Aparelho de Raios","Lightning-Rig Crew","1","NM","PT","U","R",,"150",,NULL
"285",,"Ixalan","xln","Tritao 1/1","Merfolk 1/1","1","NM","PT","C","U",,"T003",,NULL
"286",,"Ixalan","xln","Troca-peles de Tilonalli","Tilonalli's Skinshifter","1","NM","PT","R","R",,"170",,NULL
"287",,"Ixalan","xln","Tropeiro do Poderoso","Drover of the Mighty","1","NM","PT","U","G",,"187",,NULL
"288",,"Ixalan","xln","Vampiro 1/1","Vampire 1/1","1","NM","PT","C","M",,"T001",,NULL
"289",,"Ixalan","xln","Vandalos de Angrath","Angrath's Marauders","1","NM","PT","R","R",,"132",,NULL
"290",,"Ixalan","xln","Vanguarda de Adanto","Adanto Vanguard","1","NM","PT","U","W",,"1",,NULL
"291",,"Ixalan","xln","Vanguarda do Imperador","Emperor's Vanguard","1","NM","PT","R","G",,"189",,NULL
"292",,"Ixalan","xln","Veladorso Abocanhador","Snapping Sailback","1","NM","PT","U","G",,"208",,NULL
"293",,"Ixalan","xln","Ventos Favoraveis","Favorable Winds","1","NM","PT","U","U",,"56",,NULL
"294",,"Ixalan","xln","Viagem Perigosa","Perilous Voyage","1","NM","PT","U","U",,"67",,NULL
"295",,"Ixalan","xln","Vigia Sireno","Siren Lookout","1","NM","PT","C","U",,"78",,NULL
"296",,"Ixalan","xln","Visao Transbordante","Overflowing Insight","1","NM","PT","M","U",,"66",,NULL
"297",,"Ixalan","xln","Vona, Acougueira de Magan","Vona, Butcher of Magan","1","NM","PT","M","M",,"231",,NULL
"298",,"Ixalan","xln","Vraska, Cacadora de Reliquias","Vraska, Relic Seeker","1","NM","PT","M","M",,"232",,NULL
"299",,"Ixalan","xln","Zelo Vampirico","Vampire's Zeal","1","NM","PT","C","W",,"43",,NULL
